date,from_currency,to_currency,rate
2026-05-01,GBP,USD,1.329
2026-05-04,CHF,USD,1.0661
2026-05-04,EUR,USD,1.0271
2026-05-04,GBP,USD,1.3408
2026-05-05,CHF,USD,1.0603
2026-05-05,EUR,USD,1.027
2026-05-05,GBP,USD,1.3435
2026-05-06,CHF,USD,1.0515
2026-05-06,EUR,USD,1.0272
2026-05-06,GBP,USD,1.335
2026-05-07,CHF,USD,1.0598
2026-05-07,EUR,USD,1.0374
2026-05-07,GBP,USD,1.3411
2026-05-08,CHF,USD,1.0661
2026-05-08,EUR,USD,1.0366
2026-05-08,GBP,USD,1.3554
2026-05-11,CHF,USD,1.0545
2026-05-11,EUR,USD,1.0378
2026-05-11,GBP,USD,1.3624
2026-05-12,CHF,USD,1.0625
2026-05-12,EUR,USD,1.0377
2026-05-12,GBP,USD,1.3521
2026-05-13,CHF,USD,1.0529
2026-05-13,EUR,USD,1.0328
2026-05-13,GBP,USD,1.3488
2026-05-14,CHF,USD,1.0521
2026-05-14,EUR,USD,1.0375
2026-05-14,GBP,USD,1.3574
2026-05-15,CHF,USD,1.0493
2026-05-15,EUR,USD,1.0407
2026-05-15,GBP,USD,1.3525
2026-05-18,CHF,USD,1.0504
2026-05-18,EUR,USD,1.0439
2026-05-18,GBP,USD,1.3555
2026-05-19,CHF,USD,1.0581
2026-05-19,EUR,USD,1.0401
2026-05-19,GBP,USD,1.3608
2026-05-20,CHF,USD,1.0642
2026-05-20,EUR,USD,1.046
2026-05-20,GBP,USD,1.3545
2026-05-21,CHF,USD,1.0676
2026-05-21,EUR,USD,1.0401
2026-05-21,GBP,USD,1.354
2026-05-22,CHF,USD,1.0738
2026-05-22,EUR,USD,1.0426
2026-05-22,GBP,USD,1.3323
2026-05-25,CHF,USD,1.0784
2026-05-25,EUR,USD,1.0517
2026-05-25,GBP,USD,1.3254
2026-05-26,CHF,USD,1.0723
2026-05-26,EUR,USD,1.0476
2026-05-26,GBP,USD,1.3237
2026-05-27,CHF,USD,1.0654
2026-05-27,EUR,USD,1.0452
2026-05-27,GBP,USD,1.3155
2026-05-28,CHF,USD,1.0609
2026-05-28,EUR,USD,1.0456
2026-05-28,GBP,USD,1.3263
2026-05-29,CHF,USD,1.0657
2026-05-29,EUR,USD,1.0435
2026-05-29,GBP,USD,1.3168
2026-06-01,CHF,USD,1.0633
2026-06-01,EUR,USD,1.037
2026-06-01,GBP,USD,1.3139
2026-06-02,CHF,USD,1.0856
2026-06-02,EUR,USD,1.0373
2026-06-02,GBP,USD,1.3147
2026-06-03,CHF,USD,1.0776
2026-06-03,EUR,USD,1.0329
2026-06-03,GBP,USD,1.3242
2026-06-04,CHF,USD,1.0670
2026-06-04,EUR,USD,1.0348
2026-06-04,GBP,USD,1.3147
2026-06-05,CHF,USD,1.0744
2026-06-05,EUR,USD,1.031
2026-06-05,GBP,USD,1.3224
2026-06-08,CHF,USD,1.0881
2026-06-08,EUR,USD,1.0374
2026-06-08,GBP,USD,1.3224
2026-06-09,CHF,USD,1.0931
2026-06-09,EUR,USD,1.0342
2026-06-09,GBP,USD,1.3159
2026-06-10,CHF,USD,1.1013
2026-06-10,EUR,USD,1.0328
2026-06-10,GBP,USD,1.319
